ANA|アナ|クラウン,ANAクラウンプラザホテル 札幌,札幌市中央区北３条西１丁目２−９,創成通沿い
ANA|アナ|ホリデイ,ANAホリデイ・イン 札幌すすきの,札幌市中央区南5条西3丁目7番地,南5条通北側東角
City|シティキャビン,CityCabinすすきの,札幌市中央区南５条西４丁目５−４,南5条通南側
FAV,FAV SAPPORO SUSUKINO,札幌市中央区南６条西７丁目2‐2,南６条通南側　FAV　ＬＵＸ札幌すすきの
GRAND|LDK|グランド,GRAND HOSTEL LDK 札幌,札幌市中央区南５条西９丁目1008−10,西9丁目通沿い
GRAND|LDK|グランド,GRAND HOSTEL LDK 大通公園,札幌市中央区南3条西8丁目2‐17,月寒通と南3条通の仲通
GUEST|ゲスト|ノナカ,GUEST HOUSE NONAKA,札幌市中央区南５条西９丁目１０１６−１３,西８、９丁目通を北に向かいテンポスを左、北側
JAL|ジャル,ホテルJALシティ 中島公園,札幌市中央区南８条西３丁目１−２５,イビススタイルの並び
JR,JRイン 札幌,札幌市中央区北５条西６丁目１,南向き一通西側
JR,JRイン 札幌駅南口,札幌市中央区北３条西１丁目１０,
JR,JRイン札幌北2条,札幌市中央区北２条西２丁目８−１,南向き一通西側
JR|にっこう,JRタワーホテル日航札幌,札幌市中央区北５条西２丁目5番地,１丁目と２丁目の間　西側
JR|メッツ,JRホテルメッツ札幌,札幌市北区北７条西２丁目5−３,１丁目と２丁目の間　西側
KOKO|ココ,KOKO HOTEL 札幌すすきの,札幌市中央区南6条西6丁目2-2,南6条通南側 旧ウイングインターナショナル
KOKO|ココ,KOKOホテル 札幌駅前,札幌市中央区北１条西３丁目３−１０,北2条通　南側　旧ユニゾイン
KOKO|ココ,KOKOホテル札幌大通,札幌市中央区南１条西６丁目８−１,南１条通り　旧フィーノ
LESTEL|MARU|レステル|マル,LESTEL MARU,札幌市中央区大通西２３丁目１−１,大通東向き北側
ONSEN|YUEN|おんせん|ゆえん,ONSEN RYOKAN 由縁,札幌市中央区北１条西７丁目６,STV東向 昔のエルムホテル
plat|プラット|keikyu|sky,plat hostel keikyu sapporo sky,札幌市中央区南７条西２丁目２−１４,西2丁目線(南進一通)南7条通越えた右側2軒目
plat|プラット|keikyu|いちば,plat hostel keikyu sapporo ichiba,札幌市中央区南３条東２丁目18−１,南２条通南側　角
RA|ラン,RANDORホテル札幌スイーツ,札幌市中央区南5条西7丁目1-2,5条通と6条通の仲通り
RA|ラン,RANDORホテル札幌プレステージ,札幌市中央区南６条西５丁目１−２,南進一通西側、7条寄り
RA|ラン,RANDORホテル札幌ヘリテージ,札幌市中央区南７条西４丁目４２４−１０,南7条通南側西門
RA|ラン,RANDORレジデンスすすきのスイーツ,札幌市中央区南６条西５丁目１−５,6条通南側東角から2軒目
SAN GRAN|サングラン,SAN GRAN HOTEL札幌大通,道札幌市中央区北１条西４丁目1−１ 三甲大通公園ビル 4階,北１条通　三甲大通公園ビル4階
SHNKA|シンカ,SHINKA HOTEL SUSUKINO,札幌市中央区南六条西8丁目8-10,南6条通南側
T,Tマークシティホテル札幌,札幌市中央区南7条西5丁目,南７条通　北側
T,Tマークシティホテル札幌大通,札幌市中央区南2条西7丁目12-1,7丁目と8丁目の間　東側
Tabist|タビスト,Tabist THE GREEN SAPPORO,幌市中央区南３条西２丁目１−５,南向き一通西側　ＭＫタクシー乗り場の裏（北側）
Ten|テン,Ten to Ten Hostel,札幌市北区北7条西8丁目3-12,北8条通沿い
TH|B|ザ|ビー,the b 札幌,札幌市中央区南３条西２丁目１７−１７,南３条通北側、北向一通右側、交差点　旧ＷＢＦフォースティ
THE|KNOT|ザ|ノット,THE KNOT SAPPORO（ザ ノット 札幌）,札幌市中央区南３条西３丁目１６−２,千秋庵のビル
UNWIND|アンワインド,UNWIND HOTEL & BAR 札幌（アンワインドホテルアンドバー札幌）,札幌市中央区南８条西５丁目２８９−１１１,エクセルホテル東急の北向い
WBF|ダブ,ホテルWBF 札幌中央,札幌市中央区南２条西１丁目２−２,南２条通北側
アーバン|マルコー,アーバンホテルマルコー 札幌,札幌市東区北１７条東１丁目３−７,北18条通南側東角
アクシア,アクシアイン札幌すすきの,札幌市中央区南６条西５丁目８−６,5丁目と6丁目の間、東側
アパ,アパホテル〈札幌すすきの駅西〉,札幌市中央区南４条西７丁目１−１,
アパ,アパホテル〈札幌すすきの駅前〉,札幌市中央区南４条西２丁目２−５,ローソン
アパ,アパホテル〈札幌大通駅前西〉,札幌市中央区南1条西9-1-5,南1条通りと大通りの仲通り
アパ,アパホテル〈札幌大通駅前南〉,札幌市中央区南２条西７丁目１０−１,南２条通北側
アパ,アパホテル〈札幌豊水すすきの駅前〉,札幌市中央区南６条西１丁目１１−２,６条と７条の間中通北側
アパ,アパホテル＆リゾート〈札幌〉,札幌市南区川沿４条２丁目,
アパ|TKP,アパホテル〈TKP札幌駅前〉,札幌市中央区北２条西２丁目19 TKP札幌ビル6F,北３条通南側
アパ|TKP,アパホテル〈TKP札幌駅北口〉EXCELLENT,札幌市北区北１０条西３丁目７,９と１０の間北側
アベスト,アベスト札幌,札幌市中央区南２条西６丁目１−１,元のサンルートニュー札幌
アルファベッド|ALPHABED,ALPHABED INN 札幌大通公園,札幌市中央区南１条西７丁目20−２,１条通北側
アンドルームス,ホテル・アンドルームス札幌すすきの,札幌市中央区南７条西１丁目１−９,南６条と７条の間　南側　ｏｒ創成川側道沿い
イビス,イビススタイルズ 札幌,札幌市中央区南8条西3丁目10-10,南8条通北側ローソン東隣
インター|コンチネンタル,インターコンチネンタル札幌,札幌市中央区南１０条西１丁目１−４,パークホテルの向かい
ヴィ,ヴィラコウシドウ琴似,札幌市西区琴似２条５丁目２−１０,琴似本通７－１１の裏
ヴィ,ヴィラコウシドウ琴似アネックス,札幌市西区琴似2条4丁目4-26,本通からヤマチの角を北に行き西側
ウイ|FP,ウインダムガーデン札幌大通（FP HOTELS）,札幌市中央区南２条西７丁目７−１,北向き一通西側
ヴィアイン,ヴィアインプライム札幌大通り,札幌市中央区南３条西２丁目１０−１,南向き一通西側
ヴィラ|コウシドウ,ヴィラコウシドウ 大通り,札幌市中央区大通西１４丁目３−１８,大通り１３と１４の間
エミオン,ホテルエミオン札幌,札幌市北区北８条西１丁目４番地,北８条通り　北側
オディシス,オディシス札幌大通公園ホテル,札幌市中央区大通西8-2-36,北大通りに面している　旧ベストウエスタン
オリエンタル,札幌オリエンタルホテル,札幌市中央区南８条西４丁目422番地41,鴨々川沿い西側
ガー,ガーデンズスティ東札幌,札幌市東札幌３条２丁目１−３,南郷通　旧アセントイン
ガー,札幌ガーデンパレス,札幌市中央区北１条西６丁目３−１,北2条通沿南側
ガーデンズ|キャビン,ガーデンズキャビン,札幌市中央区南１条西４丁目４−１ 太陽ビル,南1条通り　南側　１Ｆ　セブンイレブンがある
ガトーキングダム,ガトーキングダム サッポロ,札幌市北区東茨戸132番地,
カプセルイン,カプセルイン札幌,札幌市中央区南３条西３丁目７,都通り
からくさ,からくさホテル,札幌市中央区南３条西５丁目２４,南3条通　北側
クインテッサ,クインテッサホテル 札幌,札幌市中央区南８条西５丁目,セイコーマートの向かえ
クインテッサ,クインテッサホテル札幌すすきの,札幌市中央区南６条西４丁目１-２,南６条通南側　野口ビル隣
クインテッサ,クインテッサホテル札幌すすきの６３　Relax&Spa,札幌市中央区南６条西３丁目１−１１,南6条と7条の間の道　東向き一通（旧ｾﾝﾁｭﾘｵﾝﾎﾃﾙ）
クラ,ホテルクラッセスティ札幌,札幌市中央区南８条西２丁目５−９０,西3丁目通
グラ,札幌グランベルホテル,札幌市中央区南3条西8丁目10-1,アーケードのない狸小路　南側
グラ,すすきのグランベルホテル,札幌市中央区南５条西２丁目６−２,５条通　社交会館並び
グラ|メル,グランドメルキュール札幌大通公園,札幌市中央区北1条西11丁目,旧ロイトン札幌　2024年4月ＯＰＥＮ予定
クラーク,札幌クラークホテル,札幌市北区北１３条西４丁目１−１５,北大通沿い
グリーン|ことに,札幌琴似 グリーンホテル,札幌市西区琴似３条１丁目１−２０,市場通り沿い
グローバル,ホテルグローバルビュー札幌,札幌市中央区南６条西８丁目2−１,西７丁目、８丁目の間、西側
クロス,クロスホテル,札幌市中央区北２条西２丁目２３,２条と３条の間　一通東側
けい,京急ＥＸホテル札幌,札幌市北区北６条西４丁目２−６,ノースゲート跡
けい,ホテル京阪札幌,札幌市北区北６条西６丁目１−９,南から来ると一通からガード下超えて右折
けいおう,京王プラザホテル札幌,札幌市中央区北５条西７丁目２番地１,北5条通沿い
けいおう|プレリア,京王プレリアホテル札幌,札幌市北区北８条西４丁目１１−１,北8条通と北大(ほくだい)通の交差点北東角
コートヤード|マリオット,コートヤード バイ マリオット札幌,札幌市中央区南10条西1丁目1番57号,豊水通り
コトニ,ホテルコトニ札幌,札幌市西区琴似２条５丁目４−５ 屋上 1階,二十四軒・手稲通（地下鉄通）の1本南
コンフォート,コンフォートホテル札幌,札幌市中央区南５条西１丁目２−１０,北向一通西側
コンフォート|ERA,コンフォートホテルERA札幌北口,札幌市北区北７条西５丁目17番１,北8条通西門
ザ|ゲート|ヒューリック|HULIC,ザ・ゲートホテル札幌 by HULIC,札幌市中央区北3条西3丁目1-44,北4条通と駅前通の交差点角  ヒューリックスクエア札幌内
ザ|ロイヤルパーク|キャンバス,ザ ロイヤルパーク キャンバス 札幌大通公園,札幌市中央区大通西１丁目１２,南大通に面している
サッ|メッツ|MET,ホテル サッポロメッツ,札幌市北区北１７条西５丁目２−５０,北大通沿いローソン
さっぽろ|グラ,札幌ホテルbyグランベル,札幌市東区北６条東２丁目２−２,北７条通　南側　ｏｒ　南向き一通西側
サッポロ|ナダ|NADA,サッポロインNADA,札幌市中央区南５条西９丁目１０１６−１４,南6条通より1本北側仲通り
シアテル|Theatel,シアテル札幌,札幌市中央区南４条西５丁目８ F-45ビル 3階,Ｆ４５ビル
スーパー,スーパーホテル札幌 すすきの,札幌市中央区南６条西２丁目８−１,
スーパー,スーパーホテル北５条通り,札幌市中央区北４条西１２丁目１−４,北５条通り
スーパー|いしかり,スーパーホテル石狩,石狩市新港南２丁目７３１−２,
ストリーム|STREAM,札幌ストリームホテル,札幌市中央区南４条西４丁目1−１,COCONO SUSUKINO内
スマイル,スマイルホテルプレミアム札幌すすきの,札幌市中央区南４条西１丁目１３−１,36号線沿
スマイル,スマイルホテル札幌すすきの南,札幌市中央区南７条西１丁目１３－７,ローソンななめ向かい　旧レッドプラネット
そう|フレッサ,相鉄フレッサイン札幌すすきの,札幌市中央区南５条西２丁目６−１,南向一通西側
そうせい|Sosei,ホテル創成札幌Ｍギャラリー,札幌市中央区北2条東3丁目 サッポロファクトリー西館,２条と３条の間　旧クラビー札幌
ソラリア,ソラリア西鉄ホテル札幌,札幌市中央区北４条西５丁目１−２,北４条通北側
だいいち,北海道第一ホテルサッポロ,札幌市北区北２３条西４丁目２−６,２３と２４の間
ダイワ|ロイネット,ダイワロイネットホテル 札幌すすきの,札幌市中央区南４条西１丁目２−１,
ダイワ|ロイネット,ダイワロイネットホテル中島公園,札幌市中央区南９条西５丁目１−１,南９条通南側
だんせつ,暖雪（だんせつ）　札幌,札幌市中央区南6条東2丁目1-1,南５条と南６条の間　（旧東横イン札幌すすきの南）
ちょいね,ちょい寝ホテル札幌手稲,札幌市手稲区富丘３条７丁目１−５８,国道5号線沿い
ティアラ,ティアラホテル札幌すすきの,札幌市中央区南８条西３丁目７−１９,駅前通
ていね|ステーション,手稲ステーションホテル,札幌市手稲区手稲本町１条４丁目１−５,手稲駅南口
テトラ,ホテルテトラスピリット札幌,札幌市中央区南３条西９丁目４６,狸小路南側
とうきゅう,東急スティ 札幌,札幌市中央区南１条西１丁目１３−４,１条通から創成通と南向１通の間の一通を南に向かい東側
とうきゅう,東急スティ札幌大通,札幌市中央区南２条西５丁目26−２,南向一通西側
とうよこ,東横INNすすきの交差点,札幌市中央区南４条西３丁目４−１,
とうよこ,東横INN札幌駅西口北大前,札幌市北区北８条西４丁目22−７,北大通
とうよこ,東横INN札幌駅南口,札幌市中央区北３条西１丁目１−１６,北３条通から中通西側
とうよこ,東横INN札幌駅北口,札幌市北区北６条西１丁目４−３,
ドーミー,ドーミーイン ＰＲＥＭＩＵＭ,札幌市中央区南２条西６丁目４−１,南２条通南側
ドーミー,ドーミーインＡＮＮＥＸ,札幌市中央区南３条西６丁目１０−６,南３条通北側
とけいだい,ホテル時計台,札幌市中央区北２条西３丁目１−３５,駅前通と西3丁目通（北進一通）の仲通り
トラベロッジ|Travelodge,トラベロッジ(Travelodge)札幌すすきの,札幌市中央区南６条西５丁目12−１,南６条通北側　旧レッドプラネット
なかむらや,中村屋旅館,札幌市中央区北3条西7丁目1-1,
ニコー,ニコーリフレ,札幌市中央区南３条西２丁目１４ ニコービル 4F,南３条通北側
ニセコ,Always Niseko,虻田郡倶知安町樺山65-15,海外客多め
ニセコ,MUWA NISEKO,虻田郡倶知安町ニセコひらふ1条3丁目,新規ラグジュアリー
ニセコ,いこいの湯宿 いろは,虻田郡ニセコ町ニセコ477,日帰り温泉有
ニセコ,ザ・ヴェールニセコ,虻田郡倶知安町山田166-9,長期滞在型
ニセコ,シャレーアイビーヒラフ,虻田郡倶知安町山田188-19,外国人利用多め
ニセコ,スカイニセコ,虻田郡倶知安町山田204-7,コンドホテル
ニセコ,ホテルニセコアルペン,虻田郡倶知安町山田204,ひらふ中心
ニセコ,ニセコグランドホテル,虻田郡ニセコ町ニセコ412,老舗温泉ホテル
ニセコ,ニセコノーザンリゾート・アンヌプリ,虻田郡ニセコ町ニセコ480-1,アンヌプリエリア
ニセコ,ニセコ昆布温泉 ホテル甘露の森,虻田郡ニセコ町ニセコ415,温泉人気
ニセコ,ニセコ昆布温泉鶴雅別荘 杢の抄,虻田郡ニセコ町ニセコ393,高級旅館
ニセコ,ニセコ東急 グラン・ヒラフ,虻田郡倶知安町山田204,スキー場直結
ニセコ,ニッコースタイルニセコ HANAZONO,虻田郡倶知安町岩尾別328-51,オークラ系
ニセコ,パークハイアットニセコHANAZONO,虻田郡倶知安町岩尾別328-47,超高級リゾート
ニセコ,ヒルトンニセコビレッジ,虻田郡ニセコ町東山温泉,大型外資系ホテル
ニセコ,ミッドタウンニセコ,虻田郡倶知安町樺山91-17,比較的新しい
ニセコ,ワン・ニセコ・リゾート・タワーズ,虻田郡ニセコ町ニセコ455-3,長期滞在向け
ニセコ,綾ニセコ,虻田郡倶知安町山田195-1,高級コンド
ニセコ,坐忘林,虻田郡倶知安町花園76-4,超高級温泉旅館
ニセコ,木ニセコ,虻田郡倶知安町山田183-43,ひらふ中心部
ニュー|バジェット,ホテルニューバジェット札幌,札幌市中央区南３条西６丁目７−１,南３条通南側　ｏｒ北向き一通西側
ネスト,ネストホテル 札幌駅前,札幌市中央区北２条西２丁目９,北2条と3条の中通　北向き一通東側
ネスト,ネストホテル札幌大通,札幌市中央区南２条西５丁目２６−１,南1条と2条の中通　西向き一通南側
ネッツ||Net's,ホテルネッツ札幌,札幌市中央区南７条西４丁目２−１,南７条通
ノースシティ,ホテルノースシテイ,札幌市中央区南９条西１丁目１−２０,
パーク,札幌パークホテル,札幌市中央区南１０条西３丁目１−１,
パールシティ,ホテルパールシティ札幌,札幌市中央区北３条西２丁目１−２６,北３条と北４条の間　北向き一通東側
ハシモト,ホテルハシモト,札幌市中央区南２条東２丁目4−番地,北向一通左側ｏｒ西側の中通一通東側
ハミルトン,ホテル ハミルトン札幌,札幌市中央区南１条西１５丁目１−２,南1条通北側
ビジネス|ノルテ,ビジネスイン ノルテ中島公園,札幌市中央区南11条西1-1-1,ＲＩＯのところ
ビジネス|ノルテ,ビジネスインノルテⅡ,札幌市北区北１０条西４丁目１−２２,北大通　１０と１１の交差点を入る
ビスタ,ホテルビスタ札幌大通り,札幌市中央区南３条西５丁目１６,南３条通北側、三河屋会館隣
ビスタ,ホテルビスタ札幌中島公園,札幌市中央区南９条西４丁目５,南９条通南側
ビスポーク,ビスポークホテル札幌,札幌市中央区南２条西１丁目７−９,南２条通南側
ビュー,札幌ビューホテル 大通公園,札幌市中央区大通西８丁目,南大通り南側
ファンゲート,札幌ファンゲートホテル,札幌市中央区南３条西９丁目９９８−６,南3条通北側(旧ラフィナート札幌)
ブーゲンビリア,ブーゲンビリア札幌,札幌市中央区南２条西７丁目６−１,7丁目と8丁目の間　東側　狸小路入口
フェフィールド|マリオット,フェアフィールド・バイ・マリオット札幌,札幌市中央区南４条東１丁目,南3条通南側(創成川通側にも入口あり) 昔の東武ホテル
フォルツァ,ホテルフォルツァ札幌駅前,札幌市中央区北３条西２丁目１−１,北3条と4条の間
プラス,プラスホステル札幌,札幌市中央区南３条西５丁目３２ 狸小路5丁目アーケード内,狸小路5丁目内
プリンス,札幌プリンスホテル,札幌市中央区南２条西１１丁目,石山通沿い
フレイム,フレイムホテル札幌,札幌市中央区南５条西７丁目８−１,南４条と5条の中通　東向き一通南側
プレミア,プレミアホテル 中島公園 札幌,札幌市中央区南１０条西６丁目１−２１,
プレミア|キャビン|CABIN,プレミアホテル CABIN札幌,札幌市中央区南５条西７丁目,
プレミア|ツバキ|TSUBAKI,プレミアホテルTSUBAKI札幌,札幌市豊平区豊平４条１丁目１−１,
ベッセル,ベッセルイン 札幌中島公園,札幌市中央区南９条西４丁目１−２,
ベッセル|カンパーナ,ベッセルホテルカンパーナすすきの,札幌市中央区南５条西６丁目１６−１,
ホリデイ,ホリデイ・イン＆スイーツ 札幌大通公園,札幌市中央区南2条西8丁目6-1,南2条通南側 旧テンザホテル
マイ,ホテルマイステイズ プレミア札幌パーク,札幌市中央区南９条西２丁目２−１０,
マイ,ホテルマイステイズ札幌アスペン,札幌市北区北８条西４丁目５,
マイ,ホテルマイステイズ札幌すすきの,札幌市中央区南７条西５丁目１−７,昔のＫＡＩＫＯ
マイ,ホテルマイステイズ札幌駅北口,札幌市北区北８条西４丁目１５,北８条北９条の中通
マイ,ホテルマイステイズ中島公園,札幌市中央区南１４条西１丁目１−２０,
マイ,ホテルマイステイズ中島公園別館,札幌市中央区南１１条西１丁目４−３,
まき,ホテル牧,札幌市中央区南１３条西７丁目１−２０,電車通７－１１の交差点を左
みつい,三井ガーデンホテル札幌,札幌市中央区北５条西６丁目１８−３,
みつい,三井ガーデンホテル札幌ウエスト,札幌市中央区北５条西６丁目2−４,
メッツ|サッ,ホテル サッポロメッツ,札幌市北区北１７条西５丁目２−５０,北大通沿
メルキュール,メルキュール札幌,札幌市中央区南4条西2丁目2-4,
ヤマチ,札幌ホテル ヤマチ,札幌市西区琴似１条３丁目３−６,琴似栄町通沿い
ユキタ,ホテルユキタ,札幌市東区北３６条東１５丁目３−１５,地下鉄通（東15丁目・屯田通）沿い
ラ・ジェント,ラ・ジェントスティ゙札幌大通,札幌市中央区南２条西５丁目２６−５,南2条通北側　or　南向き一通西側
ラ・ジェント,ラ・ジェントスティ新札幌,札幌市厚別区厚別中央１条６丁目３−５,厚別中央１条６丁目３−５
ライフォート,ホテルライフォート札幌,札幌市中央区南３条西９丁目９９８−６,
ランプライト|ブックス,ランプライトブックスホテル,札幌市中央区南２条西７丁目５−１,狸小路の中
リソル,ホテルリソル 札幌中島公園,札幌市中央区南９条西４丁目４−１０,南９条通り
リソル,ホテルリソルトリニティ,札幌市中央区大通西５丁目３,
リッチ,リッチモンドホテル 札幌駅前,札幌市中央区北３条西１丁目１−７,
リッチ,リッチモンドホテル札幌大通,札幌市中央区南２条西４丁目４−１,南２条通南側
リブ,リブマックス ホステルズ札幌すすきの,札幌市中央区南7条西６丁目1-1,南７条通り北側東角
リブ,ホテルリブマックス 札幌すすきの,札幌市中央区南７条西６丁目４−１,南７条通北側
リブ,ホテルリブマックスBUDGET札幌駅前,札幌市北区北６条西７丁目５−７,北向き一通ファミマの奥
リブ,ホテルリブマックスPREMIUM札幌大通公園,札幌市中央区南２条西９丁目１−２０,南１条と南２条の中通
リブ,ホテルリブマックス札幌中島公園GRANDE,札幌市中央区南９条西３丁目１−２６,昔からあるところ
リリーフ,ホテルリリーフ札幌すすきの,札幌市中央区南８条西３丁目１−４,駅前通と北向１通のななめ中通南側
ルー,ホテルルートイン札幌駅前北口,札幌市北区北７条西４丁目２−２,
ルー,ホテルルートイン札幌中央,札幌市中央区南５条西５丁目13番1,南５条通
ルー,ホテルルートイン札幌白石,札幌市白石区北郷４条２丁目１−５,環状通沿
ルー,ホテルルートイン札幌北四条,札幌市中央区北４条西１３丁目１−５３,北５条通　南側
レジデンス|ストライプ,レジデンスホテルストライプ札幌,札幌市北区北７条西６丁目２−２７,北８条通　南側
レンブラント|Rembrandt,レンブラントスタイル札幌 / Rembrandt Style SAPPORO,札幌市中央区南７条西５丁目１−１,南７条通　セイコーマートの向かい側
ロー,ホテルローヤルスティ札幌,札幌市中央区南６条西８丁目2−１ ホテルローヤルステイ・サッポロ 1階,南６条通北側　7丁目と8丁目の間
ロン,ホテルロンシャン札幌,札幌市中央区南５条東１丁目１,創成川通東側
ワシ,ワシントンホテルプラザ,札幌市北区北６条西１丁目３−９,東横イン北口の隣
小樽,ホテル・トリフィート小樽運河,小樽市色内1丁目5-7,観光地近い
小樽,LifeHouse IPPO,小樽市色内1丁目7-7,宿泊特化型
小樽,Little Barrel,小樽市花園3丁目4-17,外国人利用あり
小樽,OMO5小樽 by 星野リゾート,小樽市色内1丁目6-31,観光向け
小樽,Tabist 海宝樓 小樽,小樽市東雲町1-19,小規模旅館
小樽,THE GREEN OTARU,小樽市稲穂3丁目5-14,旧ビジネスホテル系
小樽,UNWIND HOTEL & BAR 小樽,小樽市色内1丁目8-25,旧越中屋ホテル
小樽,ホテルいのう,小樽市最上2丁目16-22,小樽天狗山近く
小樽,オーセントホテル小樽,小樽市稲穂2丁目15-1,駅近
小樽,おたる宏楽園,小樽市新光5丁目18-2,庭園旅館
小樽,ホテルカルチャーヴィレッジ,小樽市塩谷1丁目27-12,郊外型
小樽,グランドパーク小樽,小樽市築港11-3,ウイングベイ小樽隣接
小樽,ゲストハウス小樽 和の風,小樽市花園4丁目14-15,ゲストハウス
小樽,ホテルソニア小樽,小樽市色内1丁目4-20,運河沿い
小樽,ホテルニューオータニイン札幌小樽,小樽市稲穂2丁目22-15,ビジネス利用多め
小樽,ホテルノルド小樽,小樽市色内1丁目4-16,運河前
小樽,運河の宿 おたるふる川,小樽市色内1丁目2-15,人気旅館
小樽,越中屋旅館,小樽市色内1丁目8-12,老舗旅館
小樽,小樽朝里クラッセホテル,小樽市朝里川温泉2丁目676,温泉リゾート
小樽,小樽旅亭 蔵群,小樽市朝里川温泉2丁目685,高級旅館
小樽,朝里川温泉ホテル,小樽市朝里川温泉2丁目670,温泉ホテル
小樽,天然温泉 灯の湯 ドーミーインPREMIUM小樽,小樽市稲穂3丁目9-1,小樽駅前
小樽,ホテル武蔵亭,小樽市朝里川温泉2丁目686,朝里川温泉
小樽,旅房はなえみ,小樽市朝里川温泉2丁目686-3,小規模温泉宿
小樽,料亭湯宿 銀鱗荘,小樽市桜1丁目1,老舗高級旅館
千歳,ANAクラウンプラザホテル千歳,千歳市北栄2丁目2-1,宴会利用多め
千歳,JRイン千歳,千歳市末広6丁目4-4,駅近
千歳,Minn千歳,千歳市柏台南2丁目1-1,新しめ宿泊施設
千歳,ホテルウィングインターナショナル千歳,千歳市千代田町2丁目2-10,空港アクセス良好
千歳,エアターミナルホテル,千歳市美々 新千歳空港内,空港直結
千歳,ホテルエリアワン千歳,千歳市幸町6丁目1,駅近
千歳,クイーンズホテル千歳,千歳市幸町5丁目6-1,比較的新しい
千歳,ホテルグランテラス千歳,千歳市本町4丁目4-4,駐車場広め
千歳,しこつ湖鶴雅リゾートスパ水の謌,千歳市支笏湖温泉,支笏湖温泉
千歳,しこつ湖鶴雅別荘 碧の座,千歳市支笏湖温泉,超高級旅館
千歳,スマイルホテル千歳,千歳市錦町1丁目11-1,ビジネス利用多め
千歳,ホテルニドム＆クラシックゴルフコース,苫小牧市植苗430,空港圏リゾート
千歳,ピエス千歳 S1,千歳市清水町1丁目7-1,長期滞在向け
千歳,フェアフィールド・バイ・マリオット北海道えにわ,恵庭市南島松828-9,千歳空港圏
千歳,ベストウェスタンプラスホテルフィーノ千歳,千歳市千代田町3丁目13,外国人利用あり
千歳,ポルトムインターナショナル北海道,千歳市美々 新千歳空港国際線ターミナル,高級ホテル
千歳,ホテルルートイン千歳駅前,千歳市千代田町5丁目3-1,大浴場有
千歳,レイクサイドヴィラ翠明閣,千歳市支笏湖温泉,支笏湖畔
千歳,丸駒温泉旅館,千歳市幌美内7,湖畔温泉旅館
千歳,休暇村支笏湖,千歳市支笏湖温泉,自然系宿泊施設
千歳,支笏湖第一寶亭留 翠山亭,千歳市支笏湖温泉,高級温泉旅館
千歳,翠山亭倶楽部定山渓,札幌市南区定山渓温泉西2丁目10,※誤登録注意用確認
千歳,千歳エアポートホテル,千歳市千代田町6丁目1,千歳駅前
千歳,千歳ステーションホテル,千歳市千代田町7丁目1789-3,JR千歳駅直結
千歳,旅の我が家 佐竹旅館,千歳市清水町2丁目,老舗旅館
定山渓,SAKURA 定山渓 膳,札幌市南区定山渓温泉西,貸別荘タイプ
定山渓,エクスクラメーションホテル,札幌市南区定山渓温泉西1丁目,旧休日ビルヂング
定山渓,エグゼクティブスイート翠嶺,札幌市南区定山渓温泉東2丁目111-3,定山渓ビューホテル内高級棟
定山渓,グランドブリッセンホテル定山渓,札幌市南区定山渓温泉東4丁目328,比較的新しい高級系
定山渓,シャレーアイビー定山渓,札幌市南区定山渓温泉東3丁目231,ラグジュアリー系
定山渓,ぬくもりの宿 ふる川,札幌市南区定山渓温泉西4丁目353,囲炉裏ラウンジ有
定山渓,奥定山渓温泉 佳松御苑,札幌市南区定山渓857,高級オーベルジュ系
定山渓,花もみじ,札幌市南区定山渓温泉西3丁目32,鹿の湯グループ・高級寄り
定山渓,鹿の湯,札幌市南区定山渓温泉西3丁目32,老舗旅館
定山渓,女性のための宿 翠蝶館,札幌市南区定山渓温泉西3丁目57,女性向け宿
定山渓,章月グランドホテル,札幌市南区定山渓温泉東3丁目239,渓谷ビュー
定山渓,厨翠山,札幌市南区定山渓温泉西3丁目4,料理重視の宿
定山渓,翠巌,札幌市南区定山渓温泉西1丁目86-1,高級スモールラグジュアリー
定山渓,翠山亭倶楽部定山渓,札幌市南区定山渓温泉西2丁目10,大人向け宿
定山渓,定山渓ホテル,札幌市南区定山渓温泉西4丁目340,老舗ホテル
定山渓,定山渓 ゆらく草庵,札幌市南区定山渓温泉東3丁目228-1,共立リゾート系
定山渓,定山渓ビューホテル,札幌市南区定山渓温泉東2丁目111-3,大型温泉リゾート・プール有
定山渓,定山渓第一寶亭留 翠山亭,札幌市南区定山渓温泉西3丁目105,高級旅館
定山渓,定山渓鶴雅リゾートスパ 森の謌,札幌市南区定山渓温泉東3丁目192,鶴雅グループ
定山渓,定山渓万世閣ホテルミリオーネ,札幌市南区定山渓温泉東3丁目,大型ホテル・団体多め
定山渓,美味しい宿 敷島定山渓別邸,札幌市南区定山渓温泉西3丁目434,小規模高級宿